

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   826                           ; 1 bytes @ 0x7
   827                           
   828                           
   829                           ; 1 bytes @ 0x7
   830  0077                     	ds	1
   831                           
   832                           	psect	cstackBANK0
   833  0020                     __pcstackBANK0:
   834  0020                     ?___lldiv:
   835  0020                     ?___aldiv:	
   836                           ; 4 bytes @ 0x0
   837                           
   838  0020                     ___lwdiv@counter:	
   839                           ; 4 bytes @ 0x0
   840                           
   841  0020                     ___wmul@product:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     ___lldiv@divisor:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0020                     ___aldiv@divisor:	
   848                           ; 4 bytes @ 0x0
   849                           
   850                           
   851                           ; 4 bytes @ 0x0
   852  0020                     	ds	1
   853  0021                     ___lwdiv@quotient:
   854                           
   855                           ; 2 bytes @ 0x1
   856  0021                     	ds	2
   857  0023                     ?___lwmod:
   858  0023                     ___lwmod@divisor:	
   859                           ; 2 bytes @ 0x3
   860                           
   861                           
   862                           ; 2 bytes @ 0x3
   863  0023                     	ds	1
   864  0024                     ___lldiv@dividend:
   865  0024                     ___aldiv@dividend:	
   866                           ; 4 bytes @ 0x4
   867                           
   868                           
   869                           ; 4 bytes @ 0x4
   870  0024                     	ds	1
   871  0025                     ___lwmod@dividend:
   872                           
   873                           ; 2 bytes @ 0x5
   874  0025                     	ds	2
   875  0027                     ??___lwmod:
   876                           
   877                           ; 1 bytes @ 0x7
   878  0027                     	ds	1
   879  0028                     ___aldiv@counter:
   880  0028                     ___lwmod@counter:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0028                     ___lldiv@quotient:	
   884                           ; 1 bytes @ 0x8
   885                           
   886                           
   887                           ; 4 bytes @ 0x8
   888  0028                     	ds	1
   889  0029                     ?_sprintf:
   890  0029                     sprintf@f:	
   891                           ; 2 bytes @ 0x9
   892                           
   893  0029                     ___aldiv@sign:	
   894                           ; 1 bytes @ 0x9
   895                           
   896                           
   897                           ; 1 bytes @ 0x9
   898  0029                     	ds	1
   899  002A                     ___aldiv@quotient:
   900                           
   901                           ; 4 bytes @ 0xA
   902  002A                     	ds	2
   903  002C                     ___lldiv@counter:
   904                           
   905                           ; 1 bytes @ 0xC
   906  002C                     	ds	1
   907  002D                     ?_I2C_Master_Init:
   908  002D                     I2C_Master_Init@c:	
   909                           ; 1 bytes @ 0xD
   910                           
   911                           
   912                           ; 4 bytes @ 0xD
   913  002D                     	ds	1
   914  002E                     ?_USART_Init:
   915  002E                     ??_sprintf:	
   916                           ; 1 bytes @ 0xE
   917                           
   918  002E                     USART_Init@baudrate:	
   919                           ; 1 bytes @ 0xE
   920                           
   921                           
   922                           ; 4 bytes @ 0xE
   923  002E                     	ds	3
   924  0031                     sprintf@ap:
   925                           
   926                           ; 1 bytes @ 0x11
   927  0031                     	ds	1
   928  0032                     ??_USART_Init:
   929  0032                     sprintf@flag:	
   930                           ; 1 bytes @ 0x12
   931                           
   932                           
   933                           ; 1 bytes @ 0x12
   934  0032                     	ds	1
   935  0033                     sprintf@val:
   936                           
   937                           ; 2 bytes @ 0x13
   938  0033                     	ds	2
   939  0035                     sprintf@sp:
   940                           
   941                           ; 1 bytes @ 0x15
   942  0035                     	ds	1
   943  0036                     sprintf@width:
   944                           
   945                           ; 2 bytes @ 0x16
   946  0036                     	ds	2
   947  0038                     sprintf@prec:
   948                           
   949                           ; 1 bytes @ 0x18
   950  0038                     	ds	1
   951  0039                     sprintf@c:
   952                           
   953                           ; 1 bytes @ 0x19
   954  0039                     	ds	5
   955  003E                     ??_main:
   956                           
   957                           ; 1 bytes @ 0x1E
   958  003E                     	ds	5
   959                           
   960                           	psect	maintext
   961  03BE                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 64 in file "pic16f.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B00/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       5       0       0       0
   984 ;;      Totals:         0       5       0       0       0
   985 ;;Total ram usage:        5 bytes
   986 ;; Hardware stack levels required when called:    4
   987 ;; This function calls:
   988 ;;		_I2C_Master_Init
   989 ;;		_USART_Init
   990 ;;		_Write_USART
   991 ;;		_Write_USART_String
   992 ;;		_configIO
   993 ;;		_sprintf
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _main
  1001  03BE                     _main:
  1002  03BE                     l2308:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1005                           
  1006                           
  1007                           ;pic16f.c: 65:     configIO();
  1008  03BE  120A  118A  2609  120A  118A  	fcall	_configIO
  1009  03C3                     l2310:
  1010                           
  1011                           ;pic16f.c: 66:     USART_Init(9600);
  1012  03C3  3000               	movlw	0
  1013  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1014  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1015  03C6  00B1               	movwf	USART_Init@baudrate+3
  1016  03C7  3000               	movlw	0
  1017  03C8  00B0               	movwf	USART_Init@baudrate+2
  1018  03C9  3025               	movlw	37
  1019  03CA  00AF               	movwf	USART_Init@baudrate+1
  1020  03CB  3080               	movlw	128
  1021  03CC  00AE               	movwf	USART_Init@baudrate
  1022  03CD  120A  118A  2245  120A  118A  	fcall	_USART_Init
  1023  03D2                     l2312:
  1024                           
  1025                           ;pic16f.c: 67:     I2C_Master_Init(100000);
  1026  03D2  3000               	movlw	0
  1027  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1028  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1029  03D5  00B0               	movwf	I2C_Master_Init@c+3
  1030  03D6  3001               	movlw	1
  1031  03D7  00AF               	movwf	I2C_Master_Init@c+2
  1032  03D8  3086               	movlw	134
  1033  03D9  00AE               	movwf	I2C_Master_Init@c+1
  1034  03DA  30A0               	movlw	160
  1035  03DB  00AD               	movwf	I2C_Master_Init@c
  1036  03DC  120A  118A  2519  120A  118A  	fcall	_I2C_Master_Init
  1037  03E1                     l2314:
  1038                           
  1039                           ;pic16f.c: 75:         temperatura = aht_GetHumidity;
  1040  03E1  30C5               	movlw	(low (0-fpbase))& (0+255)
  1041  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1042  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1043  03E4  00BE               	movwf	??_main
  1044  03E5  083E               	movf	??_main,w
